"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2020-12-17 13:18:59"
"Computation Ended:","2020-12-17 13:19:19"
"Elapsed Time (largest time unit)","20.6019129753113"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\ddMS2_pos.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\2016_3_11_RC_Plasma_pos.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\LipidMatch_Libraries_Formate\GM3_NH4.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","4,10"
"Library columns for confirmation (OR)","12,13"
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
