#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27800, tid=0x0000000000002f00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003b9ea000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]

Stack: [0x000000003c640000,0x000000003c740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14978482 2977 %     4       net.sf.mzmine.modules.peaklistmethods.gapfilling.peakfinder.PeakFinderTask::run @ 378 (794 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003f5a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=26168, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000003f5a1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=22504, stack(0x0000000000dd0000,0x0000000000ed0000)]
  0x000000003b9e7000 JavaThread "Thread executing task Gap filling Aligned peak list" [_thread_in_Java, id=29420, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000003eb32000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=31932, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000003e864000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15744, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000003d4a1000 JavaThread "Task controller thread" [_thread_blocked, id=10136, stack(0x000000003e210000,0x000000003e310000)]
  0x000000003ba5f000 JavaThread "Service Thread" daemon [_thread_blocked, id=22764, stack(0x000000003c840000,0x000000003c940000)]
  0x000000003b9e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15896, stack(0x000000003c740000,0x000000003c840000)]
=>0x000000003b9ea000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]
  0x000000003b9d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31384, stack(0x000000003c440000,0x000000003c540000)]
  0x000000003b9d4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9144, stack(0x000000003c340000,0x000000003c440000)]
  0x000000003b9d3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22864, stack(0x000000003c240000,0x000000003c340000)]
  0x000000003b9cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20504, stack(0x000000003c140000,0x000000003c240000)]
  0x000000003b9cc000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=17908, stack(0x000000003c040000,0x000000003c140000)]
  0x000000003b9b8000 JavaThread "Finalizer" daemon [_thread_blocked, id=15944, stack(0x000000003be40000,0x000000003bf40000)]
  0x000000003b9af800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16648, stack(0x000000003bd40000,0x000000003be40000)]
  0x00000000028e4000 JavaThread "main" [_thread_blocked, id=13160, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x000000003b987000 VMThread [stack: 0x000000003bc40000,0x000000003bd40000] [id=29320]
  0x000000003ba85000 WatcherThread [stack: 0x000000003c940000,0x000000003ca40000] [id=14048]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000447200000, size: 14222 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 14563328K, used 3155908K [0x0000000447200000, 0x000000044740de38, 0x00000007c0000000)
  region size 2048K, 84 young (172032K), 43 survivors (88064K)
 Metaspace       used 14365K, capacity 14528K, committed 14848K, reserved 1062912K
  class space    used 1848K, capacity 1922K, committed 2048K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x0000000447400000 NTAMS 0x0000000447400000 space 2048K, 100% used [0x0000000447200000, 0x0000000447400000)
AC   0  O    TS     0 PTAMS 0x0000000447600000 NTAMS 0x0000000447600000 space 2048K, 100% used [0x0000000447400000, 0x0000000447600000)
AC   0  O    TS     0 PTAMS 0x0000000447800000 NTAMS 0x0000000447800000 space 2048K, 100% used [0x0000000447600000, 0x0000000447800000)
AC   0  O    TS     0 PTAMS 0x0000000447a00000 NTAMS 0x0000000447a00000 space 2048K, 100% used [0x0000000447800000, 0x0000000447a00000)
AC   0  O    TS     0 PTAMS 0x0000000447c00000 NTAMS 0x0000000447c00000 space 2048K, 100% used [0x0000000447a00000, 0x0000000447c00000)
AC   0  O    TS     0 PTAMS 0x0000000447e00000 NTAMS 0x0000000447e00000 space 2048K, 100% used [0x0000000447c00000, 0x0000000447e00000)
AC   0  O    TS     0 PTAMS 0x0000000448000000 NTAMS 0x0000000448000000 space 2048K, 100% used [0x0000000447e00000, 0x0000000448000000)
AC   0  O    TS     0 PTAMS 0x0000000448200000 NTAMS 0x0000000448200000 space 2048K, 100% used [0x0000000448000000, 0x0000000448200000)
AC   0  O    TS     0 PTAMS 0x0000000448400000 NTAMS 0x0000000448400000 space 2048K, 100% used [0x0000000448200000, 0x0000000448400000)
AC   0 HS    TS     0 PTAMS 0x0000000448400000 NTAMS 0x0000000448400000 space 4096K,  77% used [0x0000000448400000, 0x0000000448800000)
AC   0 HC    TS     0 PTAMS 0x0000000448600000 NTAMS 0x0000000448600000 space 2048K,  54% used [0x0000000448600000, 0x0000000448800000)
AC   0  O    TS     0 PTAMS 0x0000000448a00000 NTAMS 0x0000000448a00000 space 2048K, 100% used [0x0000000448800000, 0x0000000448a00000)
AC   0  O    TS     0 PTAMS 0x0000000448c00000 NTAMS 0x0000000448c00000 space 2048K, 100% used [0x0000000448a00000, 0x0000000448c00000)
AC   0  O    TS     0 PTAMS 0x0000000448e00000 NTAMS 0x0000000448e00000 space 2048K, 100% used [0x0000000448c00000, 0x0000000448e00000)
AC   0  O    TS     0 PTAMS 0x0000000449000000 NTAMS 0x0000000449000000 space 2048K, 100% used [0x0000000448e00000, 0x0000000449000000)
AC   0  O    TS     0 PTAMS 0x0000000449200000 NTAMS 0x0000000449200000 space 2048K, 100% used [0x0000000449000000, 0x0000000449200000)
AC   0  O    TS     0 PTAMS 0x0000000449400000 NTAMS 0x0000000449400000 space 2048K, 100% used [0x0000000449200000, 0x0000000449400000)
AC   0  O    TS     0 PTAMS 0x0000000449600000 NTAMS 0x0000000449600000 space 2048K, 100% used [0x0000000449400000, 0x0000000449600000)
AC   0  O    TS     0 PTAMS 0x0000000449800000 NTAMS 0x0000000449800000 space 2048K, 100% used [0x0000000449600000, 0x0000000449800000)
AC   0  O    TS     0 PTAMS 0x0000000449a00000 NTAMS 0x0000000449a00000 space 2048K, 100% used [0x0000000449800000, 0x0000000449a00000)
AC   0  O    TS     0 PTAMS 0x0000000449c00000 NTAMS 0x0000000449c00000 space 2048K, 100% used [0x0000000449a00000, 0x0000000449c00000)
AC   0  O    TS     0 PTAMS 0x0000000449e00000 NTAMS 0x0000000449e00000 space 2048K, 100% used [0x0000000449c00000, 0x0000000449e00000)
AC   0  O    TS     0 PTAMS 0x000000044a000000 NTAMS 0x000000044a000000 space 2048K, 100% used [0x0000000449e00000, 0x000000044a000000)
AC   0  O    TS     0 PTAMS 0x000000044a200000 NTAMS 0x000000044a200000 space 2048K, 100% used [0x000000044a000000, 0x000000044a200000)
AC   0  O    TS     0 PTAMS 0x000000044a400000 NTAMS 0x000000044a400000 space 2048K, 100% used [0x000000044a200000, 0x000000044a400000)
AC   0  O    TS     0 PTAMS 0x000000044a600000 NTAMS 0x000000044a600000 space 2048K, 100% used [0x000000044a400000, 0x000000044a600000)
AC   0  O    TS     0 PTAMS 0x000000044a800000 NTAMS 0x000000044a800000 space 2048K, 100% used [0x000000044a600000, 0x000000044a800000)
AC   0  O    TS     0 PTAMS 0x000000044aa00000 NTAMS 0x000000044aa00000 space 2048K, 100% used [0x000000044a800000, 0x000000044aa00000)
AC   0  O    TS     0 PTAMS 0x000000044ac00000 NTAMS 0x000000044ac00000 space 2048K, 100% used [0x000000044aa00000, 0x000000044ac00000)
